category	name	url	branch_or_ref	owner	file	purpose
package	luci-app-diskman	https://github.com/lisaac/luci-app-diskman.git	default	dynamic	wrt_core/modules/packages.sh	Sparse update for luci-app-diskman
package	luci-lib-docker	https://github.com/lisaac/luci-lib-docker.git	default	dynamic	wrt_core/modules/packages.sh	Sparse update for luci-lib-docker
package	luci-app-dockerman	https://github.com/lisaac/luci-app-dockerman.git	default	dynamic	wrt_core/modules/packages.sh	Sparse update for luci-app-dockerman
package	luci-app-quickfile	https://github.com/sbwml/luci-app-quickfile.git	default	dynamic	wrt_core/modules/packages.sh	Add quickfile package
package	luci-theme-argon	https://github.com/ZqinKing/luci-theme-argon.git	default	dynamic	wrt_core/modules/packages.sh	Replace argon theme
package	quectel-cm	https://github.com/Carton32/quectel-CM.git	PKG_VERSION	dynamic	wrt_core/modules/system.sh	Rewrite quectel-cm package source
raw	ath11k-firmware-makefile	https://raw.githubusercontent.com/VIKINGYFY/immortalwrt/refs/heads/main/package/firmware/ath11k-firmware/Makefile	main	dynamic	wrt_core/modules/system.sh	Download replacement ath11k firmware Makefile
raw	tcping-makefile	https://raw.githubusercontent.com/Openwrt-Passwall/openwrt-passwall-packages/refs/heads/main/tcping/Makefile	main	dynamic	wrt_core/modules/system.sh	Download replacement tcping Makefile
raw	istore-backend	https://gist.githubusercontent.com/puteulanus/1c180fae6bccd25e57eb6d30b7aa28aa/raw/istore_backend.lua	raw	dynamic	wrt_core/modules/system.sh	Download quickstart backend fix
binary-feed	immortalwrt-base	https://downloads.immortalwrt.org/releases/24.10-SNAPSHOT/packages/aarch64_cortex-a53/base/	24.10-SNAPSHOT	dynamic	wrt_core/modules/system.sh	Runtime opkg distfeed
binary-feed	immortalwrt-luci	https://downloads.immortalwrt.org/releases/24.10-SNAPSHOT/packages/aarch64_cortex-a53/luci/	24.10-SNAPSHOT	dynamic	wrt_core/modules/system.sh	Runtime opkg distfeed
binary-feed	immortalwrt-packages	https://downloads.immortalwrt.org/releases/24.10-SNAPSHOT/packages/aarch64_cortex-a53/packages/	24.10-SNAPSHOT	dynamic	wrt_core/modules/system.sh	Runtime opkg distfeed
binary-feed	immortalwrt-routing	https://downloads.immortalwrt.org/releases/24.10-SNAPSHOT/packages/aarch64_cortex-a53/routing/	24.10-SNAPSHOT	dynamic	wrt_core/modules/system.sh	Runtime opkg distfeed
binary-feed	immortalwrt-telephony	https://downloads.immortalwrt.org/releases/24.10-SNAPSHOT/packages/aarch64_cortex-a53/telephony/	24.10-SNAPSHOT	dynamic	wrt_core/modules/system.sh	Runtime opkg distfeed
release-asset	v2fly-geoip	https://github.com/v2fly/geoip/releases/download/	GEOIP_VER	dynamic	wrt_core/modules/system.sh	Fetch geoip checksum files
api	github-releases	https://api.github.com/repos/	runtime-derived	dynamic	wrt_core/modules/packages.sh	Resolve package versions from package Makefiles
runtime-package-source	package-source-url	runtime-derived	runtime-derived	dynamic	wrt_core/modules/packages.sh	Fetch package tarballs from package Makefiles to update hashes
